id_code,type
Normal-489,0
Normal-49,0
Normal-490,0
Normal-491,0
Normal-492,0
Normal-493,0
Normal-494,0
Normal-495,0
Normal-496,0
Normal-497,0
Normal-498,0
Normal-499,0
Normal-5,0
Normal-50,0
Normal-500,0
Normal-501,0
Normal-502,0
Normal-503,0
Normal-504,0
Normal-505,0
Normal-506,0
Normal-507,0
Normal-508,0
Normal-509,0
Normal-51,0
Normal-510,0
Normal-511,0
Normal-512,0
Normal-513,0
Normal-514,0
Normal-515,0
Normal-516,0
Normal-517,0
Normal-518,0
Normal-519,0
Normal-52,0
Normal-520,0
Normal-521,0
Normal-522,0
Normal-523,0
Normal-524,0
Normal-525,0
Normal-526,0
Normal-527,0
Normal-528,0
Normal-529,0
Normal-53,0
Normal-530,0
Normal-531,0
Normal-532,0
Normal-533,0
Normal-534,0
Normal-535,0
Normal-536,0
Normal-537,0
Normal-538,0
Normal-539,0
Normal-54,0
Normal-540,0
Normal-541,0
Normal-542,0
Normal-543,0
Normal-544,0
Normal-545,0
Normal-546,0
Normal-547,0
Normal-548,0
Normal-549,0
Normal-55,0
Normal-550,0
Normal-551,0
Normal-552,0
Normal-553,0
Normal-554,0
Normal-555,0
Normal-556,0
Normal-557,0
Normal-558,0
Normal-559,0
Normal-56,0
Normal-560,0
Normal-561,0
Normal-562,0
Normal-563,0
Normal-564,0
Normal-565,0
Normal-566,0
Normal-567,0
Normal-568,0
Normal-569,0
Normal-57,0
Normal-570,0
Normal-571,0
Normal-572,0
Normal-573,0
Normal-574,0
Normal-575,0
Normal-576,0
Normal-577,0
Normal-578,0
Normal-579,0
Normal-58,0
Normal-580,0
Normal-581,0
Normal-582,0
Normal-583,0
Normal-584,0
Normal-585,0
Normal-586,0
Normal-587,0
Normal-588,0
Normal-589,0
Normal-59,0
Normal-590,0
Normal-591,0
Normal-592,0
Normal-593,0
Normal-594,0
Normal-595,0
Normal-596,0
Normal-597,0
Normal-598,0
Normal-599,0
Normal-6,0
Normal-60,0
Normal-600,0
Normal-601,0
Normal-602,0
Normal-603,0
Normal-604,0
Normal-605,0
Normal-606,0
Normal-607,0
Normal-608,0
Normal-609,0
Normal-61,0
Normal-610,0
Normal-611,0
Normal-612,0
Normal-613,0
Normal-614,0
Normal-615,0
Normal-616,0
Normal-617,0
Normal-618,0
Normal-619,0
Normal-62,0
Normal-620,0
Normal-621,0
Normal-622,0
Normal-623,0
Normal-624,0
Normal-625,0
Normal-626,0
Normal-627,0
Normal-628,0
Normal-629,0
Normal-63,0
Normal-630,0
Normal-631,0
Normal-632,0
Normal-633,0
Normal-634,0
Normal-635,0
Normal-636,0
Normal-637,0
Normal-638,0
Normal-639,0
Normal-64,0
Normal-640,0
Normal-641,0
Normal-642,0
Normal-643,0
Normal-644,0
Normal-645,0
Normal-646,0
Normal-647,0
Normal-648,0
Normal-649,0
Normal-65,0
Normal-650,0
Normal-651,0
Normal-652,0
Normal-653,0
Normal-654,0
Normal-655,0
Normal-656,0
Normal-657,0
Normal-658,0
Normal-659,0
Normal-66,0
Normal-660,0
Normal-661,0
Normal-662,0
Normal-663,0
Normal-664,0
Normal-665,0
Normal-666,0
Normal-667,0
Normal-668,0
Normal-669,0
Normal-67,0
Normal-670,0
Normal-671,0
Normal-672,0
Normal-673,0
Normal-674,0
Normal-675,0
Normal-676,0
Normal-677,0
Normal-678,0
Normal-679,0
Normal-68,0
Normal-680,0
Normal-681,0
Normal-682,0
Normal-683,0
Normal-684,0
Normal-685,0
Normal-686,0
Normal-687,0
Normal-688,0
Normal-689,0
Normal-69,0
Normal-690,0
Normal-691,0
Normal-692,0
Normal-693,0
Normal-694,0
Normal-695,0
Normal-696,0
Normal-697,0
Normal-698,0
Normal-699,0
Normal-7,0
Normal-70,0
Normal-700,0
Normal-701,0
Normal-702,0
Normal-703,0
Normal-704,0
Normal-705,0
Normal-706,0
Normal-707,0
Normal-708,0
Normal-709,0
Normal-71,0
Normal-710,0
Normal-711,0
Normal-712,0
Normal-713,0
Normal-714,0
Normal-715,0
Normal-716,0
Normal-717,0
Normal-718,0
Normal-719,0
Normal-72,0
Normal-720,0
Normal-721,0
Normal-722,0
Normal-723,0
Normal-724,0
Normal-725,0
Normal-726,0
Normal-727,0
Normal-728,0
Normal-729,0
Normal-73,0
Normal-730,0
Normal-731,0
Normal-732,0
Normal-733,0
Normal-734,0
Normal-735,0
Normal-736,0
Normal-737,0
Normal-738,0
Normal-739,0
Normal-74,0
Normal-740,0
Normal-741,0
Normal-742,0
Normal-743,0
Normal-744,0
Normal-745,0
Normal-746,0
Normal-747,0
Normal-748,0
Normal-749,0
Normal-75,0
Normal-750,0
Normal-751,0
Normal-752,0
Normal-753,0
Normal-754,0
Normal-755,0
Normal-756,0
Normal-757,0
Normal-758,0
Normal-759,0
Normal-76,0
Normal-760,0
Normal-761,0
Normal-762,0
Normal-763,0
Normal-764,0
Normal-765,0
Normal-766,0
Normal-767,0
Normal-768,0
Normal-769,0
Normal-77,0
Normal-770,0
Normal-771,0
Normal-772,0
Normal-773,0
Normal-774,0
Normal-775,0
Normal-776,0
Normal-777,0
Normal-778,0
Normal-779,0
Normal-78,0
Normal-780,0
Normal-781,0
Normal-782,0
Normal-783,0
Normal-784,0
Normal-785,0
Normal-786,0
Normal-787,0
Normal-788,0
Normal-789,0
Normal-79,0
Normal-790,0
Normal-791,0
Normal-792,0
Normal-793,0
Normal-794,0
Normal-795,0
Normal-796,0
Normal-797,0
Normal-798,0
Normal-799,0
Normal-8,0
Normal-80,0
Normal-800,0
Normal-801,0
Normal-802,0
Normal-803,0
Normal-804,0
Normal-805,0
Normal-806,0
Normal-807,0
Normal-808,0
Normal-809,0
Normal-81,0
Normal-810,0
Normal-811,0
Normal-812,0
Normal-813,0
Normal-814,0
Normal-815,0
Normal-816,0
Normal-817,0
Normal-818,0
Normal-819,0
Normal-82,0
Normal-820,0
Normal-821,0
Normal-822,0
Normal-823,0
Normal-824,0
Normal-825,0
Normal-826,0
Normal-827,0
Normal-828,0
Normal-829,0
Normal-83,0
Normal-830,0
Normal-831,0
Normal-832,0
Normal-833,0
Normal-834,0
Normal-835,0
Normal-836,0
Normal-837,0
Normal-838,0
Normal-839,0
Normal-84,0
Normal-840,0
Normal-841,0
Normal-842,0
Normal-843,0
Normal-844,0
Normal-845,0
Normal-846,0
Normal-847,0
Normal-848,0
Normal-849,0
Normal-85,0
Normal-850,0
Normal-851,0
Normal-852,0
Normal-853,0
Normal-854,0
Normal-855,0
Normal-856,0
Normal-857,0
Normal-858,0
Normal-859,0
Normal-86,0
Normal-860,0
Normal-861,0
Normal-862,0
Normal-863,0
Normal-864,0
Normal-865,0
Normal-866,0
Normal-867,0
Normal-868,0
Normal-869,0
Normal-87,0
Normal-870,0
Normal-871,0
Normal-872,0
Normal-873,0
Normal-874,0
Normal-875,0
Normal-876,0
Normal-877,0
Normal-878,0
Normal-879,0
Normal-88,0
Normal-880,0
Normal-881,0
Normal-882,0
Normal-883,0
Normal-884,0
Normal-885,0
Normal-886,0
Normal-887,0
Normal-888,0
Normal-889,0
Normal-89,0
Normal-890,0
Normal-891,0
Normal-892,0
Normal-893,0
Normal-894,0
Normal-895,0
Normal-896,0
Normal-897,0
Normal-898,0
Normal-899,0
Normal-9,0
Normal-90,0
Normal-900,0
Normal-901,0
Normal-902,0
Normal-903,0
Normal-904,0
Normal-905,0
Normal-906,0
Normal-907,0
Normal-908,0
Normal-909,0
Normal-91,0
Normal-910,0
Normal-911,0
Normal-912,0
Normal-913,0
Normal-914,0
Normal-915,0
Normal-916,0
Normal-917,0
Normal-918,0
Normal-919,0
Normal-92,0
Normal-920,0
Normal-921,0
Normal-922,0
Normal-923,0
Normal-924,0
Normal-925,0
Normal-926,0
Normal-927,0
Normal-928,0
Normal-929,0
Normal-93,0
Normal-930,0
Normal-931,0
Normal-932,0
Normal-933,0
Normal-934,0
Normal-935,0
Normal-936,0
Normal-937,0
Normal-938,0
Normal-939,0
Normal-94,0
Normal-940,0
Normal-941,0
Normal-942,0
Normal-943,0
Normal-944,0
Normal-945,0
Normal-946,0
Normal-947,0
Normal-948,0
Normal-949,0
Normal-95,0
Normal-950,0
Normal-951,0
Normal-952,0
Normal-953,0
Normal-954,0
Normal-955,0
Normal-956,0
Normal-957,0
Normal-958,0
Normal-959,0
Normal-96,0
Normal-960,0
Normal-961,0
Normal-962,0
Normal-963,0
Normal-964,0
Normal-965,0
Normal-966,0
Normal-967,0
Normal-968,0
Normal-969,0
Normal-97,0
Normal-970,0
Normal-971,0
Normal-972,0
Normal-973,0
Normal-974,0
Normal-975,0
Normal-976,0
Normal-977,0
Normal-978,0
Normal-979,0
Normal-98,0
Normal-980,0
Normal-981,0
Normal-982,0
Normal-983,0
Normal-984,0
Normal-985,0
Normal-986,0
Normal-987,0
Normal-988,0
Normal-989,0
Normal-99,0
Normal-990,0
Normal-991,0
Normal-992,0
Normal-993,0
Normal-994,0
Normal-995,0
Normal-996,0
Normal-997,0
Normal-998,0
Normal-999,0
Tuberculosis-1,1
Tuberculosis-10,1
Tuberculosis-100,1
Tuberculosis-101,1
Tuberculosis-102,1
Tuberculosis-103,1
Tuberculosis-104,1
Tuberculosis-105,1
Tuberculosis-106,1
Tuberculosis-107,1
Tuberculosis-108,1
Tuberculosis-109,1
Tuberculosis-11,1
Tuberculosis-110,1
Tuberculosis-111,1
Tuberculosis-112,1
Tuberculosis-113,1
Tuberculosis-114,1
Tuberculosis-115,1
Tuberculosis-116,1
Tuberculosis-117,1
Tuberculosis-118,1
Tuberculosis-119,1
Tuberculosis-12,1
Tuberculosis-120,1
Tuberculosis-121,1
Tuberculosis-122,1
Tuberculosis-123,1
Tuberculosis-124,1
Tuberculosis-125,1
Tuberculosis-126,1
Tuberculosis-127,1
Tuberculosis-128,1
Tuberculosis-129,1
Tuberculosis-13,1
Tuberculosis-130,1
Tuberculosis-131,1
Tuberculosis-132,1
Tuberculosis-133,1
Tuberculosis-134,1
Tuberculosis-135,1
Tuberculosis-136,1
Tuberculosis-137,1
Tuberculosis-138,1
Tuberculosis-139,1
Tuberculosis-14,1
Tuberculosis-140,1
Tuberculosis-141,1
Tuberculosis-142,1
Tuberculosis-143,1
Tuberculosis-144,1
Tuberculosis-145,1
Tuberculosis-146,1
Tuberculosis-147,1
Tuberculosis-148,1
Tuberculosis-149,1
Tuberculosis-15,1
Tuberculosis-150,1
Tuberculosis-151,1
Tuberculosis-152,1
Tuberculosis-153,1
Tuberculosis-154,1
Tuberculosis-155,1
Tuberculosis-156,1
Tuberculosis-157,1
Tuberculosis-158,1
Tuberculosis-159,1
Tuberculosis-16,1
Tuberculosis-160,1
Tuberculosis-161,1
Tuberculosis-162,1
Tuberculosis-163,1
Tuberculosis-164,1
Tuberculosis-165,1
Tuberculosis-166,1
Tuberculosis-167,1
Tuberculosis-168,1
Tuberculosis-169,1
Tuberculosis-17,1
Tuberculosis-170,1
Tuberculosis-171,1
Tuberculosis-172,1
Tuberculosis-173,1
Tuberculosis-174,1
Tuberculosis-175,1
Tuberculosis-176,1
Tuberculosis-177,1
Tuberculosis-178,1
Tuberculosis-179,1
Tuberculosis-18,1
Tuberculosis-180,1
Tuberculosis-181,1
Tuberculosis-182,1
Tuberculosis-183,1
Tuberculosis-184,1
Tuberculosis-185,1
Tuberculosis-186,1
Tuberculosis-187,1
Tuberculosis-188,1
Tuberculosis-189,1
Tuberculosis-19,1
Tuberculosis-190,1
Tuberculosis-191,1
Tuberculosis-192,1
Tuberculosis-193,1
Tuberculosis-194,1
Tuberculosis-195,1
Tuberculosis-196,1
Tuberculosis-197,1
Tuberculosis-198,1
Tuberculosis-199,1
Tuberculosis-2,1
Tuberculosis-20,1
Tuberculosis-200,1
Tuberculosis-201,1
Tuberculosis-202,1
Tuberculosis-203,1
Tuberculosis-204,1
Tuberculosis-205,1
Tuberculosis-206,1
Tuberculosis-207,1
Tuberculosis-208,1
Tuberculosis-209,1
Tuberculosis-21,1
Tuberculosis-210,1
Tuberculosis-211,1
Tuberculosis-212,1
Tuberculosis-213,1
Tuberculosis-214,1
Tuberculosis-215,1
Tuberculosis-216,1
Tuberculosis-217,1
Tuberculosis-218,1
Tuberculosis-219,1
Tuberculosis-22,1
Tuberculosis-220,1
Tuberculosis-221,1
Tuberculosis-222,1
Tuberculosis-223,1
Tuberculosis-224,1
Tuberculosis-225,1
Tuberculosis-226,1
Tuberculosis-227,1
Tuberculosis-228,1
Tuberculosis-229,1
Tuberculosis-23,1
Tuberculosis-230,1
Tuberculosis-231,1
Tuberculosis-232,1
Tuberculosis-233,1
Tuberculosis-234,1
Tuberculosis-235,1
Tuberculosis-236,1
Tuberculosis-237,1
Tuberculosis-238,1
Tuberculosis-239,1
Tuberculosis-24,1
Tuberculosis-240,1
Tuberculosis-241,1
Tuberculosis-242,1
Tuberculosis-243,1
Tuberculosis-244,1
Tuberculosis-245,1
Tuberculosis-246,1
Tuberculosis-247,1
Tuberculosis-248,1
Tuberculosis-249,1
Tuberculosis-25,1
Tuberculosis-250,1
Tuberculosis-251,1
Tuberculosis-252,1
Tuberculosis-253,1
Tuberculosis-254,1
Tuberculosis-255,1
Tuberculosis-256,1
Tuberculosis-257,1
Tuberculosis-258,1
Tuberculosis-259,1
Tuberculosis-26,1
Tuberculosis-260,1
Tuberculosis-261,1
Tuberculosis-262,1
Tuberculosis-263,1
Tuberculosis-264,1
Tuberculosis-265,1
Tuberculosis-266,1
Tuberculosis-267,1
Tuberculosis-268,1
Tuberculosis-269,1
Tuberculosis-27,1
Tuberculosis-270,1
Tuberculosis-271,1
Tuberculosis-272,1
Tuberculosis-273,1
Tuberculosis-274,1
Tuberculosis-275,1
Tuberculosis-276,1
Tuberculosis-277,1
Tuberculosis-278,1
Tuberculosis-279,1
Tuberculosis-28,1
Tuberculosis-280,1
Tuberculosis-281,1
Tuberculosis-282,1
Tuberculosis-283,1
Tuberculosis-284,1
Tuberculosis-285,1
Tuberculosis-286,1
Tuberculosis-287,1
Tuberculosis-288,1
Tuberculosis-289,1
Tuberculosis-29,1
Tuberculosis-290,1
Tuberculosis-291,1
Tuberculosis-292,1
Tuberculosis-293,1
Tuberculosis-294,1
Tuberculosis-295,1
Tuberculosis-296,1
Tuberculosis-297,1
Tuberculosis-298,1
Tuberculosis-299,1
Tuberculosis-3,1
Tuberculosis-30,1
Tuberculosis-300,1
Tuberculosis-301,1
Tuberculosis-302,1
Tuberculosis-303,1
Tuberculosis-304,1
Tuberculosis-305,1
Tuberculosis-306,1
Tuberculosis-307,1
Tuberculosis-308,1
Tuberculosis-309,1
Tuberculosis-31,1
Tuberculosis-310,1
Tuberculosis-311,1
Tuberculosis-312,1
Tuberculosis-313,1
Tuberculosis-314,1
Tuberculosis-315,1
Tuberculosis-316,1
Tuberculosis-317,1
Tuberculosis-318,1
Tuberculosis-319,1
Tuberculosis-32,1
Tuberculosis-320,1
Tuberculosis-321,1
Tuberculosis-322,1
Tuberculosis-323,1
Tuberculosis-324,1
Tuberculosis-325,1
Tuberculosis-326,1
Tuberculosis-327,1
Tuberculosis-328,1
Tuberculosis-329,1
Tuberculosis-33,1
Tuberculosis-330,1
Tuberculosis-331,1
Tuberculosis-332,1
Tuberculosis-333,1
Tuberculosis-334,1
Tuberculosis-335,1
Tuberculosis-336,1
Tuberculosis-337,1
Tuberculosis-338,1
Tuberculosis-339,1
Tuberculosis-34,1
Tuberculosis-340,1
Tuberculosis-341,1
Tuberculosis-342,1
Tuberculosis-343,1
Tuberculosis-344,1
Tuberculosis-345,1
Tuberculosis-346,1
Tuberculosis-347,1
Tuberculosis-348,1
Tuberculosis-349,1
Tuberculosis-35,1
Tuberculosis-350,1
Tuberculosis-351,1
Tuberculosis-352,1
Tuberculosis-353,1
Tuberculosis-354,1
Tuberculosis-355,1
Tuberculosis-356,1
Tuberculosis-357,1
Tuberculosis-358,1
Tuberculosis-359,1
Tuberculosis-36,1
Tuberculosis-360,1
Tuberculosis-361,1
Tuberculosis-362,1
Tuberculosis-363,1
Tuberculosis-364,1
Tuberculosis-365,1
Tuberculosis-366,1
Tuberculosis-367,1
Tuberculosis-368,1
Tuberculosis-369,1
Tuberculosis-37,1
Tuberculosis-370,1
Tuberculosis-371,1
Tuberculosis-372,1
Tuberculosis-373,1
Tuberculosis-374,1
Tuberculosis-375,1
Tuberculosis-376,1
Tuberculosis-377,1
Tuberculosis-378,1
Tuberculosis-379,1
Tuberculosis-38,1
Tuberculosis-380,1
Tuberculosis-381,1
Tuberculosis-382,1
Tuberculosis-383,1
Tuberculosis-384,1
Tuberculosis-385,1
Tuberculosis-386,1
Tuberculosis-387,1
Tuberculosis-388,1
Tuberculosis-389,1
Tuberculosis-39,1
Tuberculosis-390,1
Tuberculosis-391,1
Tuberculosis-392,1
Tuberculosis-393,1
Tuberculosis-394,1
Tuberculosis-395,1
Tuberculosis-396,1
Tuberculosis-397,1
Tuberculosis-398,1
Tuberculosis-399,1
Tuberculosis-4,1
Tuberculosis-40,1
Tuberculosis-400,1
Tuberculosis-401,1
Tuberculosis-402,1
Tuberculosis-403,1
Tuberculosis-404,1
Tuberculosis-405,1
Tuberculosis-406,1
Tuberculosis-407,1
Tuberculosis-408,1
Tuberculosis-409,1
Tuberculosis-41,1
Tuberculosis-410,1
Tuberculosis-411,1
Tuberculosis-412,1
Tuberculosis-413,1
Tuberculosis-414,1
Tuberculosis-415,1
Tuberculosis-416,1
Tuberculosis-417,1
Tuberculosis-418,1
Tuberculosis-419,1
Tuberculosis-42,1
Tuberculosis-420,1
Tuberculosis-421,1
Tuberculosis-422,1
Tuberculosis-423,1
Tuberculosis-424,1
Tuberculosis-425,1
Tuberculosis-426,1
Tuberculosis-427,1
Tuberculosis-428,1
Tuberculosis-429,1
Tuberculosis-43,1
Tuberculosis-430,1
Tuberculosis-431,1
Tuberculosis-432,1
Tuberculosis-433,1
Tuberculosis-434,1
Tuberculosis-435,1
Tuberculosis-436,1
Tuberculosis-437,1
Tuberculosis-438,1
Tuberculosis-439,1
Tuberculosis-44,1
Tuberculosis-440,1
Tuberculosis-441,1
Tuberculosis-442,1
Tuberculosis-443,1
Tuberculosis-444,1
Tuberculosis-445,1
Tuberculosis-446,1
Tuberculosis-447,1
Tuberculosis-448,1
Tuberculosis-449,1
Tuberculosis-45,1
Tuberculosis-450,1
Tuberculosis-451,1
Tuberculosis-452,1
Tuberculosis-453,1
Tuberculosis-454,1
Tuberculosis-455,1
Tuberculosis-456,1
Tuberculosis-457,1
Tuberculosis-458,1
Tuberculosis-459,1
Tuberculosis-46,1
Tuberculosis-460,1
Tuberculosis-461,1
Tuberculosis-462,1
Tuberculosis-463,1
Tuberculosis-464,1
Tuberculosis-465,1
Tuberculosis-466,1
Tuberculosis-467,1
Tuberculosis-468,1
Tuberculosis-469,1
Tuberculosis-47,1
Tuberculosis-470,1
Tuberculosis-471,1
Tuberculosis-472,1
Tuberculosis-473,1
Tuberculosis-474,1
Tuberculosis-475,1
Tuberculosis-476,1
Tuberculosis-477,1
Tuberculosis-478,1
Tuberculosis-479,1
Tuberculosis-48,1
Tuberculosis-480,1
Tuberculosis-481,1
Tuberculosis-482,1
Tuberculosis-483,1
Tuberculosis-484,1
Tuberculosis-485,1
Tuberculosis-486,1
Tuberculosis-487,1
Tuberculosis-488,1
Tuberculosis-489,1
Tuberculosis-49,1
Tuberculosis-490,1
Tuberculosis-491,1
Tuberculosis-492,1
Tuberculosis-493,1
Tuberculosis-494,1
Tuberculosis-495,1
Tuberculosis-496,1
Tuberculosis-497,1
Tuberculosis-498,1
Tuberculosis-499,1
Tuberculosis-5,1
Tuberculosis-50,1
Tuberculosis-500,1
Tuberculosis-501,1
Tuberculosis-502,1
Tuberculosis-503,1
Tuberculosis-504,1
Tuberculosis-505,1
Tuberculosis-506,1
Tuberculosis-507,1
Tuberculosis-508,1
Tuberculosis-509,1
Tuberculosis-51,1
Tuberculosis-510,1
Tuberculosis-511,1
Tuberculosis-512,1
Tuberculosis-513,1
Tuberculosis-514,1
Tuberculosis-515,1
Tuberculosis-516,1
Tuberculosis-517,1
Tuberculosis-518,1
Tuberculosis-519,1
Tuberculosis-52,1
Tuberculosis-520,1
Tuberculosis-521,1
Tuberculosis-522,1
Tuberculosis-523,1
Tuberculosis-524,1
Tuberculosis-525,1
Tuberculosis-526,1
Tuberculosis-527,1
Tuberculosis-528,1
Tuberculosis-529,1
Tuberculosis-53,1
Tuberculosis-530,1
Tuberculosis-531,1
Tuberculosis-532,1
Tuberculosis-533,1
Tuberculosis-534,1
Tuberculosis-535,1
Tuberculosis-536,1
Tuberculosis-537,1
Tuberculosis-538,1
Tuberculosis-539,1
Tuberculosis-54,1
Tuberculosis-540,1
Tuberculosis-541,1
Tuberculosis-542,1
Tuberculosis-543,1
Tuberculosis-544,1
Tuberculosis-545,1
Tuberculosis-546,1
Tuberculosis-547,1
Tuberculosis-548,1
Tuberculosis-549,1
Tuberculosis-55,1
Tuberculosis-550,1
Tuberculosis-551,1
Tuberculosis-552,1
Tuberculosis-553,1
Tuberculosis-554,1
Tuberculosis-555,1
Tuberculosis-556,1
Tuberculosis-557,1
Tuberculosis-558,1
Tuberculosis-559,1
Tuberculosis-56,1
Tuberculosis-560,1
Tuberculosis-561,1
Tuberculosis-562,1
Tuberculosis-563,1
Tuberculosis-564,1
Tuberculosis-565,1
Tuberculosis-566,1
Tuberculosis-567,1
Tuberculosis-568,1
Tuberculosis-569,1
Tuberculosis-57,1
Tuberculosis-570,1
Tuberculosis-571,1
Tuberculosis-572,1
Tuberculosis-573,1
Tuberculosis-574,1
Tuberculosis-575,1
Tuberculosis-576,1
Tuberculosis-577,1
Tuberculosis-578,1
Tuberculosis-579,1
Tuberculosis-58,1
Tuberculosis-580,1
Tuberculosis-581,1
Tuberculosis-582,1
Tuberculosis-583,1
Tuberculosis-584,1
Tuberculosis-585,1
Tuberculosis-586,1
Tuberculosis-587,1
Tuberculosis-588,1
Tuberculosis-589,1
Tuberculosis-59,1
Tuberculosis-590,1
Tuberculosis-591,1
Tuberculosis-592,1
Tuberculosis-593,1
Tuberculosis-594,1
Tuberculosis-595,1
Tuberculosis-596,1
Tuberculosis-597,1
Tuberculosis-598,1
Tuberculosis-599,1
Tuberculosis-6,1
Tuberculosis-60,1
Tuberculosis-600,1
Tuberculosis-601,1
Tuberculosis-602,1
Tuberculosis-603,1
Tuberculosis-604,1
Tuberculosis-605,1
Tuberculosis-606,1
Tuberculosis-607,1
Tuberculosis-608,1
Tuberculosis-609,1
Tuberculosis-61,1
Tuberculosis-610,1
Tuberculosis-611,1
Tuberculosis-612,1
Tuberculosis-613,1
Tuberculosis-614,1
Tuberculosis-615,1
Tuberculosis-616,1
Tuberculosis-617,1
Tuberculosis-618,1
Tuberculosis-619,1
Tuberculosis-62,1
Tuberculosis-620,1
Tuberculosis-621,1
Tuberculosis-622,1
Tuberculosis-623,1
Tuberculosis-624,1
Tuberculosis-625,1
Tuberculosis-626,1
Tuberculosis-627,1
Tuberculosis-628,1
Tuberculosis-629,1
Tuberculosis-63,1
Tuberculosis-630,1
Tuberculosis-631,1
Tuberculosis-632,1
Tuberculosis-633,1
Tuberculosis-634,1
Tuberculosis-635,1
Tuberculosis-636,1
Tuberculosis-637,1
Tuberculosis-638,1
Tuberculosis-639,1
Tuberculosis-64,1
Tuberculosis-640,1
Tuberculosis-641,1
Tuberculosis-642,1
Tuberculosis-643,1
Tuberculosis-644,1
Tuberculosis-645,1
Tuberculosis-646,1
Tuberculosis-647,1
Tuberculosis-648,1
Tuberculosis-649,1
Tuberculosis-65,1
Tuberculosis-650,1
Tuberculosis-651,1
Tuberculosis-652,1
Tuberculosis-653,1
Tuberculosis-654,1
Tuberculosis-655,1
Tuberculosis-656,1
Tuberculosis-657,1
Tuberculosis-658,1
Tuberculosis-659,1
Tuberculosis-66,1
Tuberculosis-660,1
Tuberculosis-661,1
Tuberculosis-662,1
Tuberculosis-663,1
Tuberculosis-664,1
Tuberculosis-665,1
Tuberculosis-666,1
Tuberculosis-667,1
Tuberculosis-668,1
Tuberculosis-669,1
Tuberculosis-67,1
Tuberculosis-670,1
Tuberculosis-671,1
Tuberculosis-672,1
Tuberculosis-673,1
Tuberculosis-674,1
Tuberculosis-675,1
Tuberculosis-676,1
Tuberculosis-677,1
Tuberculosis-678,1
Tuberculosis-679,1
Tuberculosis-68,1
Tuberculosis-680,1
Tuberculosis-681,1
Tuberculosis-682,1
Tuberculosis-683,1
Tuberculosis-684,1
Tuberculosis-685,1
Tuberculosis-686,1
Tuberculosis-687,1
Tuberculosis-688,1
Tuberculosis-689,1
Tuberculosis-69,1
Tuberculosis-690,1
Tuberculosis-691,1
Tuberculosis-692,1
Tuberculosis-693,1
Tuberculosis-694,1
Tuberculosis-695,1
Tuberculosis-696,1
Tuberculosis-697,1
Tuberculosis-698,1
Tuberculosis-699,1
Tuberculosis-7,1
Tuberculosis-70,1
Tuberculosis-700,1
Tuberculosis-71,1
Tuberculosis-72,1
Tuberculosis-73,1
Tuberculosis-74,1
Tuberculosis-75,1
Tuberculosis-76,1
Tuberculosis-77,1
Tuberculosis-78,1
Tuberculosis-79,1
Tuberculosis-8,1
Tuberculosis-80,1
Tuberculosis-81,1
Tuberculosis-82,1
Tuberculosis-83,1
Tuberculosis-84,1
Tuberculosis-85,1
Tuberculosis-86,1
Tuberculosis-87,1
Tuberculosis-88,1
Tuberculosis-89,1
Tuberculosis-9,1
Tuberculosis-90,1
Tuberculosis-91,1
Tuberculosis-92,1
Tuberculosis-93,1
Tuberculosis-94,1
Tuberculosis-95,1
Tuberculosis-96,1
Tuberculosis-97,1
Tuberculosis-98,1
Tuberculosis-99,1
